TIME_SLICES	= 0
addtask		= $c046
INT		= $c0a5
RTSH		= $c1e6
BASIC_FORK_2	= $c09f
BASIC_FORK	= $c06d
TASK1		= $c13a
IRQH		= $c1e4
INTEND		= $c0d9
skip_install	= $c025
IRQL		= $c1e3
RTSL		= $c1e5
BASIC_SAVE	= $c140
XFER_LOAD	= $b1
irqmask		= $df09
COMBYT		= $b7f1
IF		= $8b
POKE		= $97
END		= $80
GOSUB		= $8d
FOR		= $81
EQU		= $b2
TS		= $c1e0
PRINT		= $99
NEXT		= $82
start		= $c000
CLEANUP		= $c0dc
USR		= $b7
SP0		= $c1dc
CINV		= $0314
UM_TS		= $c0ea
reubase		= $df04
TS_ENABLE	= $c1db
status		= $df00
THEN		= $a7
RETURN		= $8e
GOTO		= $89
c64base		= $df02
SP1		= $c1dd
FRETOP		= $33
STOP		= $90
SYS		= $9e
FLG1		= $c1df
translen	= $df07
TID		= $c1e1
INT2		= $c0b7
BASIC_LOAD	= $c14b
NTID		= $c1e2
DATA		= $c1e7
MEMSIZ		= $37
STREND		= $31
USRADD		= $0311
FLG0		= $c1de
VARTAB		= $2d
control		= $df0a
XFER_SAVE	= $b0
command		= $df01
install		= $c00f
TO		= $a4
PEEK		= $c2
XFER_BASIC_XY	= $c156
